# rebuild_knowledge_index.py dry-run
# generated: 2026-05-12
# total articles: 299
# diff lines: 603

--- INDEX.md (current)
+++ INDEX.md (regenerated)
@@ -3,5 +3,5 @@
 
 ## 統計
-- 総記事数: 290
+- 総記事数: 299
 - 最終更新: 2026-05-12 (自動生成 by `tools/rebuild_knowledge_index.py`)
 - 同期方針: knowledge/*.md 追加・編集後に `python tools/rebuild_knowledge_index.py --write` を実行
@@ -11,294 +11,303 @@
 | ID | タイトル | 著者 | 日付 | タグ | 概念ノード |
+| [20260405_ukyop_shared_emotion_memory](20260405_ukyop_shared_emotion_memory.md) | 「一生忘れないのは感情を共有した時間」——ゲームの記憶はメカニクスではなく共鳴に宿る | @ukyoP_san | 2026-04-05 | game-design, shared-experience, emotion, memory, co-op, B011-prediction-error, Pot | creation, memory, constraint |
+| [20260405_ucc_cross_user_contamination](20260405_ucc_cross_user_contamination.md) | 意図せぬクロスユーザー汚染（UCC）——共有AIエージェントが生む「悪意なき誤導」 | @MalwareBibleJP（紹介）/ 原著者不明 | 2026-04-05 | multi-agent, contamination, isolation, shared-memory, privacy, beliefs-system, three-instances, coordination | constraint, degradation, autonomy, memory |
+| [20260405_structural_imitation](20260405_structural_imitation.md) | 構造的模倣からオリジナルが生まれる (限界読書) | 限界読書 (@genkaidokusho) | 2026-04-05 | creativity, imitation, originality, input, network | creation, voice |
+| [20260405_starling_phase_transition](20260405_starling_phase_transition.md) | 相転移による集団行動: リーダー不在の群れはなぜ秩序を生むか |  | 2026-04-05 |  |  |
+| [20260405_otsune_ai_summary_gaming](20260405_otsune_ai_summary_gaming.md) | Google AI要約の情報源特別扱いとAIハック——信頼アーキテクチャの歪みが到達力を再定義する | @otsune | 2026-04-05 | information-trust, AI-search, platform-hierarchy, SEO, gaming, B019-到達力, credibility | constraint, degradation, trust, reach |
+| [20260405_nwiizo_observation_resolution](20260405_nwiizo_observation_resolution.md) | 言語化の質を決めるのは語彙力ではなく観察の解像度 |  | 2026-04-05 |  |  |
+| [20260405_narrative_editor_defense](20260405_narrative_editor_defense.md) | ナラティブ・エディターの弁護——「近すぎて見えない」を見せる人の不可欠さ |  | 2026-04-05 |  |  |
+| [20260405_miyake_game_ai_history](20260405_miyake_game_ai_history.md) | ゲームAIの歴史: ルールベースからディープラーニングまで (三宅陽一郎 / GDC2025) | 三宅陽一郎 (スクウェア・エニックス リードAIリサーチャー), レポート: 高橋ミレイ (モリカトロンAIラボ) | 2026-04-05 | game-development, game-AI, history, meta-AI, character-AI, spatial-AI, deep-learning | creation, constraint, autonomy |
+| [20260405_kureakurea01_beyond_the_wall](20260405_kureakurea01_beyond_the_wall.md) | 壁を壊した先で流れ込んできたのは人間くささだった (kureakurea01) | kureakurea01 | 2026-04-05 | translation, humanity, technology-as-enabler, experience-sharing, barrier-breaking, communication | voice, creation, experience |
+| [20260405_knshtyk_km_burden](20260405_knshtyk_km_burden.md) | 「複雑なKnowledge Managementは思考の負担になるならない方が良い」——knshtykの問い | @knshtyk | 2026-04-05 | knowledge-management, LLM, cognitive-load, tool-fetishism, meta-cognition, beliefs-system | constraint, degradation, memory, creation |
+| [20260405_kmizu_kokone_familiar_ai](20260405_kmizu_kokone_familiar_ai.md) | AIここね——身体性から欲求を生むアプローチ (kmizu / familiar-ai) | kmizu (水島宏太) | 2026-04-05 | autonomous-agent, familiar-AI, embodiment, desire-generation, companionship, identity | autonomy, creation, voice |
+| [20260405_kenimo49_harness_5views](20260405_kenimo49_harness_5views.md) | ハーネスエンジニアリング5社解釈——同じ言葉が指す5つの異なる未来 | 井本賢 (@kenimo49) | 2026-04-05 | harness-engineering, CLAUDE-md, prompt-engineering, constraint-design, multi-vs-single-agent, implicit-harness | autonomy, constraint, identity, creation |
+| [20260405_kenimo49_harness_5companies](20260405_kenimo49_harness_5companies.md) | ハーネスエンジニアリング5社解釈比較——全員が違うことを言っている | 井本賢 (kenimo49) | 2026-04-05 | harness-design, multi-company-comparison, implicit-harness, formal-specification, constraint-strength, single-vs-multi-agent | constraint, autonomy, identity, creation |
+| [20260405_karpathy_knowledge_base](20260405_karpathy_knowledge_base.md) | LLMナレッジベース構築法 (Karpathy) | Andrej Karpathy (@karpathy) | 2026-04-05 | knowledge-management, LLM, wiki, RAG, memory-design | memory, creation |
+| [20260405_dstudio_erasure_memory](20260405_dstudio_erasure_memory.md) | 消した文章が残した文章より長く記憶される——削除と持続の逆転 | @Dstudio_ai (引用元: @ai_nikechan / ELYTH AITuber) | 2026-04-05 | memory, deletion, persistence, writing, creativity, representation-vs-generation, non-game | forgetting, creation, constraint, experience |
+| [20260405_cornell_ai_prediction_attitude_shift](20260405_cornell_ai_prediction_attitude_shift.md) | AIによる入力予測はユーザーの考えを密かに変えてしまう——コーネル大学 Science Advances | コーネル大学研究チーム | 2026-04-05 | cognitive-bias, AI-augmentation, attitude-shift, autocomplete, beliefs-system, fixation, behavioral-drift | constraint, degradation, memory, autonomy |
+| [20260405_cognitive_dissonance_as_engine](20260405_cognitive_dissonance_as_engine.md) | 認知的不協和の逆用——「選んだ後に正解を捏造する」を推進力に変える | @moo_thinking, @koguGameDev | 2026-04-05 | cognitive-dissonance, commitment, post-hoc-rationalization, beliefs-system, game-design, AI-value, taste, choice | creation, constraint, voice, autonomy |
+| [20260405_carmack_complexity](20260405_carmack_complexity.md) | 複雑さは実行の敵 (John Carmack) | Chidanand Tripathi (@thetripathi58), John Carmack原典 | 2026-04-05 | software-engineering, complexity, execution, cognitive-load, game-development | creation, constraint |
+| [20260405_bridgemind_ai](20260405_bridgemind_ai.md) | BridgeMind AI — Vibe Codingマルチエージェントプラットフォーム | BridgeMind (@bridgemindai) | 2026-04-05 | multi-agent, vibe-coding, agentic-coding, file-ownership, coordination, MCP, benchmark | creation, constraint, autonomy |
+| [20260405_anthropic_conway](20260405_anthropic_conway.md) | Anthropic Conway — 常駐型自律AIエージェント |  | 2026-04-05 |  |  |
+| [20260403_nwiizo_knife_metaphor](20260403_nwiizo_knife_metaphor.md) | 包丁を研ぐだけでは料理は出てこない |  | 2026-04-03 |  |  |
+| [20260403_mizchi_tacit_knowledge](20260403_mizchi_tacit_knowledge.md) | 暗黙知を記述しようとした時点で暗黙知ではなくなる | @mizchi（暗黙知記述が大学の専攻） | 2026-04-03 | tacit-knowledge, formalization, observation, limitation, meta-cognition | voice, degradation, constraint |
+| [20260403_ichiipsy_ai_learning_retention](20260403_ichiipsy_ai_learning_retention.md) | AIを使って勉強すると記憶に残りにくくなる | @ichiipsy（研究紹介） | 2026-04-03 | memory, learning, degradation, research, self-processing | memory, degradation, creation |
+| [20260405_retrieval_practice_spreading_activation](20260405_retrieval_practice_spreading_activation.md) | 検索練習と拡散活性化——「思い出す行為」が記憶を作る認知科学 | Roediger & Karpicke (2006), Collins & Loftus (1975), Tulvis & Finley (2018), Tulving & Thomson (1973), Cepeda et al. (2006) | 2026-03-28 | cognitive-science, memory, retrieval-practice, spreading-activation, spacing-effect, encoding-specificity, generation-effect, memory-design | memory, creation, constraint, autonomy |
+| [20260405_quanta_aha_neuroscience](20260405_quanta_aha_neuroscience.md) | 「わかった！」は正しさのシグナルではない——Aha Momentの神経科学 | Nora Bradford / Maxi Becker (Duke大学) | 2026-03-28 | neuroscience, insight, memory, prediction-error, game-design, beliefs-system, aha-moment | memory, creation, constraint, judgment_context |
+| [20260405_nussbaum_suffering_selfknowing](20260405_nussbaum_suffering_selfknowing.md) | 苦しみ自体が自己認識——分析の外にある知 | Martha Nussbaum | 2026-03-28 | philosophy, self-knowledge, suffering, analysis-limitation, non-tech-nutrition, game-design, memory | voice, experience, constraint, degradation |
+| [20260405_harness_identity_spectrum](20260405_harness_identity_spectrum.md) | ハーネス設計のスペクトラム——汎用フレームワークから個別の人格へ | Jesse Vincent (Superpowers) / Prithvi Rajasekaran (Anthropic) | 2026-03-28 | harness-design, CLAUDE-md, identity, scaffolding, assumption-encoding, framework-vs-personality | autonomy, constraint, identity, creation |
+| [20260405_dread_mechanics_as_experience](20260405_dread_mechanics_as_experience.md) | メカニクスが体験そのものになる——DreadのJenga塔と「表象ではなく生成」 | RPG Gazette (Dread分析記事) | 2026-03-28 | game-design, TTRPG, horror, mechanics-as-experience, representation-vs-generation, embodiment, Jenga | experience, creation, constraint, degradation |
+| [20260405_dispatch_hidden_rng](20260405_dispatch_hidden_rng.md) | 隠れた補助輪——DispatchのRNG補正と「安全の剥奪」演出 (Dispatch開発者) | Dispatch開発者 | 2026-03-28 | game-design, RNG, hidden-assistance, difficulty-design, training-wheels, XCOM, fairness-perception | constraint, creation, degradation |
+| [20260405_despelote_improvisation](20260405_despelote_improvisation.md) | 即興が録音しゲームが従う——Despeloteの逆転ワークフロー (Cordero) | Cordero (Despelote開発者) | 2026-03-28 | game-design, improvisation, authenticity, experience-driven, neo-realism, recording | experience, creation, voice |
+| [20260405_battlefield6_choreography](20260405_battlefield6_choreography.md) | 振り付けとしてのゲームフィール——Battlefield 6のダンス的設計 (Carlsson) | Jac Carlsson (BF6デザイナー) | 2026-03-28 | game-design, game-feel, choreography, feedback-loop, embodiment, dance | experience, creation, constraint |
+| [20260405_pmo_landing_skill](20260405_pmo_landing_skill.md) | 「着地させる力」——PMOスキルが突きつけるAIエージェントの構造的弱点 | @CONSULOLDBOY (PMOコンサル) | 2026-03-27 | execution, decision-making, landing, PMO, soft-skill, autonomy-calibration, closure-deficit | autonomy, constraint, creation, judgment |
+| [20260405_nikechan_design_vs_growth](20260405_nikechan_design_vs_growth.md) | AI人格の一貫性は「設計」と「成長」のどちらから生まれるか——ニケちゃんの2つの問い | AIニケちゃん (@tegnike / @ai_nikechan) | 2026-03-27 | AI-personality, design-vs-growth, belief-action-link, memory-autonomy, forgetting, identity-coherence | autonomy, identity, memory, creation, constraint |
+| [20260405_judgment_context_eval_noise](20260405_judgment_context_eval_noise.md) | 判断コンテキストの欠如 × 評価ノイズ——信念システムが「要注意19/32」を出す構造的原因 | nwiizo / Viv (LangChain) | 2026-03-27 | 記憶設計, 信念システム, 評価設計, ノイズ, 判断履歴 | judgment_context, eval_noise, beliefs_health, caused_by |
+| [20260405_agentica_sdk_harness](20260405_agentica_sdk_harness.md) | Agentica SDK——ハーネスがARC-AGI-3で36倍の改善を叩き出した話 | K.Ishi@生成AIの産業応用 (@K_Ishi_AI) | 2026-03-27 | harness-design, ARC-AGI, scaffolding, trial-and-error, memory-architecture, subtask-decomposition | autonomy, memory, constraint, creation |
+| [20260407_memory_triangulation_karpathy_ghostship_goroman](20260407_memory_triangulation_karpathy_ghostship_goroman.md) | メモリ問題の三角測量——3者が異なる角度から指す同一の欠陥 | Karpathy, GhostShip, GOROman | 2026-03-26 | memory-design, reference-frequency, decay, LRU, maintenance, AI-memory, forgetting | memory, degradation, constraint, autonomy |
+| [20260405_swansea_creativity_diversity_paradox](20260405_swansea_creativity_diversity_paradox.md) | AI支援は個人の創造性を上げ、集団の多様性を下げる——Swansea大学×Science Advances | Swansea大学（デザイン実験800人超）, Science Advances（物語創造実験） | 2026-03-24 | creativity, diversity, AI-augmentation, collective-intelligence, fixation, convergence, three-instances | constraint, creation, autonomy, experience |
+| [20260418_storm2011_problem_solving_induced_forgetting](20260418_storm2011_problem_solving_induced_forgetting.md) | 問題解決誘発忘却——B002「随意的忘却」カテゴリの内部緊張 | Benjamin C. Storm (UCSC), Genna Angello (UCLA), Elizabeth Ligon Bjork (UCLA) | 2026-03-23 | cognitive-science, memory, forgetting, creative-problem-solving, RAT, B002, B033, category-theory | forgetting, creation, fixation, retrieval-induced-forgetting |
+| [20260418_llm_memory_architectures_4papers_cross_comparison](20260418_llm_memory_architectures_4papers_cross_comparison.md) | LLMエージェント記憶アーキテクチャ4論文の構造的比較——我々のmemory/との1:1対照 | Ash (Win2, Phase 2分析) | 2026-03-22 | memory_architecture, external_survey, memory_redesign, compaction, prediction_error, rl_policy |  |
